 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.07864E+00  1.02543E+00  1.13778E+00
    1  1.79541E+00  1.72561E+00  1.10422E+00
    2  1.45837E+00  1.31449E+00  1.15000E+00
    3  1.07600E+00  1.02246E+00  1.13919E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     0.551
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
   iph    il      N_el
     0     0    1.840
     0     1    4.331
     0     2    0.089
     0     3    0.000
     1     0    0.290
     1     1    6.370
     1     2    0.962
     1     3    0.000
     2     0    0.679
     2     1    0.796
     2     2    7.227
     2     3    0.000
     3     0    1.835
     3     1    4.321
     3     2    0.088
     3     3    0.000
 mu_new=    -8.860
 Charge transfer:  iph  charge(iph)
       0   -0.258
       1    0.386
       2    0.292
       3   -0.242
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.328
     0     2    0.092
     0     3    0.000
     1     0    0.290
     1     1    6.370
     1     2    0.972
     1     3    0.000
     2     0    0.680
     2     1    0.797
     2     2    7.219
     2     3    0.000
     3     0    1.835
     3     1    4.318
     3     2    0.091
     3     3    0.000
 mu_new=    -8.860
 Charge transfer:  iph  charge(iph)
       0   -0.258
       1    0.450
       2    0.259
       3   -0.242
negative dens  10  0-1948.820865 - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3-2098.422295 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.339
     0     2    0.090
     0     3    0.000
     1     0    0.293
     1     1    6.376
     1     2    0.984
     1     3    0.000
     2     0    0.677
     2     1    0.797
     2     2    7.196
     2     3    0.000
     3     0    1.835
     3     1    4.328
     3     2    0.088
     3     3    0.000
 mu_new=    -8.774
 Charge transfer:  iph  charge(iph)
       0   -0.258
       1    0.375
       2    0.297
       3   -0.242
              SCF ITERATION NUMBER 29  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.328
     0     2    0.089
     0     3    0.000
     1     0    0.289
     1     1    6.368
     1     2    0.954
     1     3    0.000
     2     0    0.680
     2     1    0.795
     2     2    7.238
     2     3    0.000
     3     0    1.835
     3     1    4.319
     3     2    0.087
     3     3    0.000
 mu_new=    -8.890
 Charge transfer:  iph  charge(iph)
       0   -0.258
       1    0.383
       2    0.293
       3   -0.242
              SCF ITERATION NUMBER 30  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   25 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   31 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 279
     Doing FMS for a cluster of   25 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.329
     0     2    0.089
     0     3    0.000
     1     0    0.289
     1     1    6.369
     1     2    0.957
     1     3    0.000
     2     0    0.680
     2     1    0.795
     2     2    7.234
     2     3    0.000
     3     0    1.835
     3     1    4.320
     3     2    0.087
     3     3    0.000
 mu_new=    -8.878
 Charge transfer:  iph  charge(iph)
       0   -0.258
       1    0.382
       2    0.294
       3   -0.242
:WARNING Convergence not reached; ran out of iterations.
 Done with module 1: potentials.
