 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.04545E+00  9.09000E-01  1.15000E+00
    1  1.79533E+00  1.72815E+00  1.09975E+00
    2  1.43397E+00  1.27211E+00  1.15000E+00
    3  1.06294E+00  1.00242E+00  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     1.564
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.812
     0     1    4.062
     0     2    0.139
     0     3    0.000
     1     0    0.306
     1     1    6.389
     1     2    1.044
     1     3    0.000
     2     0    0.668
     2     1    0.819
     2     2    7.108
     2     3    0.000
     3     0    1.828
     3     1    4.325
     3     2    0.114
     3     3    0.000
 mu_new=    -7.896
 Charge transfer:  iph  charge(iph)
       0   -0.001
       1    0.319
       2    0.377
       3   -0.268
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.813
     0     1    4.066
     0     2    0.134
     0     3    0.000
     1     0    0.305
     1     1    6.389
     1     2    1.025
     1     3    0.000
     2     0    0.667
     2     1    0.816
     2     2    7.120
     2     3    0.000
     3     0    1.828
     3     1    4.332
     3     2    0.109
     3     3    0.000
 mu_new=    -7.883
 Charge transfer:  iph  charge(iph)
       0   -0.017
       1   -0.088
       2    0.547
       3   -0.252
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.800
     0     1    3.879
     0     2    0.130
     0     3    0.000
     1     0    0.285
     1     1    6.345
     1     2    0.886
     1     3    0.000
     2     0    0.675
     2     1    0.808
     2     2    7.302
     2     3    0.000
     3     0    1.829
     3     1    4.294
     3     2    0.106
     3     3    0.000
 mu_new=    -8.383
 Charge transfer:  iph  charge(iph)
       0   -0.001
       1    0.294
       2    0.387
       3   -0.267
              SCF ITERATION NUMBER 29  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.812
     0     1    4.055
     0     2    0.134
     0     3    0.000
     1     0    0.303
     1     1    6.386
     1     2    1.015
     1     3    0.000
     2     0    0.668
     2     1    0.815
     2     2    7.130
     2     3    0.000
     3     0    1.828
     3     1    4.330
     3     2    0.109
     3     3    0.000
 mu_new=    -7.912
 Charge transfer:  iph  charge(iph)
       0   -0.001
       1    0.294
       2    0.387
       3   -0.267
              SCF ITERATION NUMBER 30  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   22 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 198
     Doing FMS for a cluster of   24 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   21 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
  Electronic configuration
   iph    il      N_el
     0     0    1.812
     0     1    4.056
     0     2    0.134
     0     3    0.000
     1     0    0.303
     1     1    6.387
     1     2    1.017
     1     3    0.000
     2     0    0.668
     2     1    0.816
     2     2    7.129
     2     3    0.000
     3     0    1.828
     3     1    4.330
     3     2    0.109
     3     3    0.000
 mu_new=    -7.912
 Charge transfer:  iph  charge(iph)
       0   -0.002
       1    0.293
       2    0.387
       3   -0.267
:WARNING Convergence not reached; ran out of iterations.
 Done with module 1: potentials.
