 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02602E+00  9.37864E-01  1.15000E+00
    1  1.86306E+00  1.78811E+00  1.10841E+00
    2  1.43229E+00  1.33396E+00  1.15000E+00
    3  1.06557E+00  1.02041E+00  1.11516E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     2.270
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
   iph    il      N_el
     0     0    1.757
     0     1    4.193
     0     2    0.127
     0     3    0.000
     1     0    0.349
     1     1    6.447
     1     2    1.013
     1     3    0.000
     2     0    0.614
     2     1    0.801
     2     2    7.116
     2     3    0.000
     3     0    1.808
     3     1    4.368
     3     2    0.078
     3     3    0.000
 mu_new=    -7.202
 Charge transfer:  iph  charge(iph)
       0   -0.077
       1    0.190
       2    0.469
       3   -0.254
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.193
     0     2    0.127
     0     3    0.000
     1     0    0.349
     1     1    6.447
     1     2    1.014
     1     3    0.000
     2     0    0.614
     2     1    0.801
     2     2    7.115
     2     3    0.000
     3     0    1.808
     3     1    4.368
     3     2    0.078
     3     3    0.000
 mu_new=    -7.202
 Charge transfer:  iph  charge(iph)
       0   -0.077
       1    0.190
       2    0.469
       3   -0.254
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.193
     0     2    0.127
     0     3    0.000
     1     0    0.349
     1     1    6.447
     1     2    1.014
     1     3    0.000
     2     0    0.614
     2     1    0.801
     2     2    7.115
     2     3    0.000
     3     0    1.808
     3     1    4.368
     3     2    0.078
     3     3    0.000
 mu_new=    -7.202
 Charge transfer:  iph  charge(iph)
       0   -0.077
       1    0.190
       2    0.469
       3   -0.254
 Convergence reached.
 Done with module 1: potentials.
