 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03135E+00  9.25025E-01  1.15000E+00
    1  1.78743E+00  1.72741E+00  1.08823E+00
    2  1.41381E+00  1.25856E+00  1.15000E+00
    3  1.03984E+00  9.66723E-01  1.15000E+00
              Core-valence separation
 ecv=   -34.000
 mu_old=     2.651
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.253
     0     2    0.118
     0     3    0.000
     1     0    0.311
     1     1    6.379
     1     2    1.061
     1     3    0.000
     2     0    0.687
     2     1    0.822
     2     2    7.131
     2     3    0.000
     3     0    1.787
     3     1    4.344
     3     2    0.111
     3     3    0.000
 mu_new=    -7.842
 Charge transfer:  iph  charge(iph)
       0   -0.161
       1    0.461
       2    0.292
       3   -0.261
negative dens  10  0************ - usually due to harmless precision errors, but check DOS to make sure
negative dens  10  3************ - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.269
     0     2    0.115
     0     3    0.000
     1     0    0.324
     1     1    6.401
     1     2    1.133
     1     3    0.000
     2     0    0.685
     2     1    0.824
     2     2    7.090
     2     3    0.000
     3     0    1.786
     3     1    4.342
     3     2    0.108
     3     3    0.000
 mu_new=    -7.695
 Charge transfer:  iph  charge(iph)
       0   -0.151
       1    0.260
       2    0.355
       3   -0.242
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.256
     0     2    0.114
     0     3    0.000
     1     0    0.307
     1     1    6.375
     1     2    1.028
     1     3    0.000
     2     0    0.687
     2     1    0.819
     2     2    7.150
     2     3    0.000
     3     0    1.786
     3     1    4.351
     3     2    0.106
     3     3    0.000
 mu_new=    -7.873
 Charge transfer:  iph  charge(iph)
       0   -0.152
       1    0.276
       2    0.350
       3   -0.244
              SCF ITERATION NUMBER 29  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.257
     0     2    0.114
     0     3    0.000
     1     0    0.309
     1     1    6.377
     1     2    1.036
     1     3    0.000
     2     0    0.687
     2     1    0.819
     2     2    7.145
     2     3    0.000
     3     0    1.786
     3     1    4.351
     3     2    0.107
     3     3    0.000
 mu_new=    -7.856
 Charge transfer:  iph  charge(iph)
       0   -0.152
       1    0.279
       2    0.349
       3   -0.244
              SCF ITERATION NUMBER 30  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -34.000
     Doing FMS for a cluster of   23 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.257
     0     2    0.114
     0     3    0.000
     1     0    0.309
     1     1    6.377
     1     2    1.037
     1     3    0.000
     2     0    0.687
     2     1    0.819
     2     2    7.144
     2     3    0.000
     3     0    1.786
     3     1    4.351
     3     2    0.107
     3     3    0.000
 mu_new=    -7.854
 Charge transfer:  iph  charge(iph)
       0   -0.152
       1    0.278
       2    0.349
       3   -0.244
:WARNING Convergence not reached; ran out of iterations.
 Done with module 1: potentials.
